company_name,job_count,unique_locations,unique_categories,average_salary_usd
CIA First International School,183,3,6,798.6065573770492
Clik Payment,183,3,6,835.4098360655738
Sofitel Phnom Penh Phokeethra,183,3,6,799.7540983606557
Sathapana Bank,183,3,6,820.7103825136612
Codingate,182,3,6,821.2362637362637
Cambodia Airports,182,3,6,820.521978021978
ABA Bank,182,3,6,801.0714285714286
Toyota Cambodia,182,3,6,798.7637362637363
Nham24,182,3,6,834.4505494505495
Pi Pay,182,3,6,818.7087912087912
Zuellig Pharma Cambodia,182,3,6,820.7417582417582
LOLC Cambodia,182,3,6,634.8901098901099
Foodpanda Cambodia,182,3,6,834.065934065934
BookMeBus,181,3,6,638.5082872928177
Brown Coffee,181,3,6,798.6740331491712
Cambodia Securities Exchange,181,3,6,818.9226519337017
Canadia Bank,181,3,6,821.0497237569061
Digi Cambodia,181,3,6,797.4861878453039
Amret Microfinance,181,3,6,834.7790055248619
BRED Bank Cambodia,181,3,6,827.7624309392265
CamboTicket,181,3,6,803.8674033149172
Sabay Digital,181,3,6,834.3093922651934
Prince Bank,181,3,6,635.4696132596686
Heineken Cambodia,181,3,6,796.4088397790056
GIZ Cambodia,181,3,6,802.2099447513813
Hyatt Regency Phnom Penh,181,3,6,635.6906077348066
ISPP,181,3,6,833.5911602209944
Ford Cambodia,181,3,6,635.5801104972376
Huawei Cambodia,181,3,6,635.828729281768
Metfone,181,3,6,821.2154696132596
Manulife Cambodia,181,3,6,801.8508287292817
Chip Mong Group,181,3,6,804.5027624309392
DHL Cambodia,181,3,6,637.4309392265193
World Vision Cambodia,181,3,6,819.060773480663
Vattanac Bank,181,3,6,798.3425414364641
Plan International Cambodia,181,3,6,835.0276243093923
Royal University of Phnom Penh,181,3,6,635.9668508287293
ACLEDA Bank,181,3,6,639.3370165745856
AEON Mall Cambodia,181,3,6,638.121546961326
Phnom Penh SEZ,181,3,6,804.0331491712707
Phnom Penh Commercial Bank,181,3,6,820.414364640884
Pactics Cambodia,181,3,6,819.7237569060774
PSE Cambodia,181,3,6,636.878453038674
Smart Axiata,181,3,6,822.7348066298342
Rosewood Phnom Penh,181,3,6,835.3038674033149
Cellcard,180,3,6,836.3888888888889
Angkor Enterprise,180,3,6,638.2777777777778
Pathmazing,180,3,6,638.1666666666666
CARE Cambodia,180,3,6,820.8888888888889
Cambrew,180,3,6,638.2222222222222
Ezecom,180,3,6,634.6111111111111
KPMG Cambodia,180,3,6,633.3888888888889
Grab Cambodia,180,3,6,827.9444444444445
DKSH Cambodia,180,3,6,636.9166666666666
Cambodia Post Bank,180,3,6,830.0555555555555
Angkor Hospital for Children,180,3,6,633.9166666666666
Passerelles Numeriques Cambodia,180,3,6,636.75
MekongNet,180,3,6,833.7777777777778
J Trust Royal Bank,179,3,6,637.6536312849162
RMA Cambodia,179,3,6,638.9106145251396
Makro Cambodia,179,3,6,634.022346368715
UNDP Cambodia,179,3,6,632.6536312849162
Wing Bank,179,3,6,636.7039106145252
Lucky Supermarket,179,3,6,637.5139664804469
Coca-Cola Cambodia,177,3,6,634.0677966101695
Not specified,39,2,10,700.0
CAMMA Corporate Learning and Development Center,38,1,8,382.14285714285717
"RMO Technology Co., Ltd.",6,1,5,
